ListingID,Locality,BHK,Area_sqft,Furnishing,Floor,Age_Years,Availability,Tenant_Type,Parking,Lift,Balconies,Bathrooms,Rent_INR
PN100590,Baner,2,558,Semi-Furnished,12,17,After 1 month,Family,1,1,3,3,36100
PN100591,Sinhagad Road,2,991,Semi-Furnished,20,2,Immediate,Family,0,1,0,2,23200
PN100592,Hadapsar,2,599,Semi-Furnished,16,2,After 2 months,Family,1,1,1,4,23100
PN100593,Hadapsar,1,587,Semi-Furnished,3,3,Immediate,Bachelor,0,1,1,2,20300
PN100594,Baner,1,538,Furnished,2,29,After 2 months,Bachelor,1,0,0,1,25000
PN100595,Hadapsar,3,1136,Semi-Furnished,12,1,Immediate,Bachelor,0,1,1,4,27600
PN100596,Dhayari,2,700,Unfurnished,3,6,After 1 month,Bachelor,0,0,0,6,8900
PN100597,Narhe,3,1557,Unfurnished,2,17,After 2 months,Family,0,0,1,5,13400
PN100598,Sinhagad Road,1,421,Furnished,17,28,Immediate,Family,0,1,1,2,15500
PN100599,Kothrud,2,595,Furnished,6,8,After 2 months,Bachelor,1,1,0,3,38500
PN100600,Sinhagad Road,2,878,Unfurnished,14,30,Immediate,Family,0,1,0,2,17400
PN100601,Hadapsar,2,888,Semi-Furnished,20,21,After 1 month,Company,1,1,1,2,23700
PN100602,Dhayari,3,1049,Semi-Furnished,14,15,After 2 months,Family,0,1,1,5,10200
PN100603,Kothrud,3,1150,Unfurnished,9,8,After 1 month,Company,1,1,0,3,44500
PN100604,Baner,2,624,Furnished,5,14,After 1 month,Family,0,1,1,4,34200
PN100605,Kothrud,3,1485,Unfurnished,9,13,After 2 months,Family,0,1,2,4,48600
PN100606,Wakad,1,415,Semi-Furnished,19,15,Immediate,Family,1,1,0,1,29100
PN100607,Wakad,3,1020,Unfurnished,11,9,After 1 month,Family,0,1,1,4,37800
PN100608,Kothrud,3,1382,Semi-Furnished,3,20,Immediate,Company,1,0,3,3,46700
PN100609,Sinhagad Road,2,887,Unfurnished,8,6,After 2 months,Bachelor,0,1,0,2,20500
PN100610,Hadapsar,1,582,Semi-Furnished,11,14,After 2 months,Family,1,1,0,2,19200
PN100611,Kothrud,1,311,Unfurnished,13,12,After 1 month,Bachelor,0,1,2,1,25800
PN100612,Kothrud,2,968,Furnished,3,7,After 1 month,Family,0,0,1,3,43900
PN100613,Kothrud,2,992,Semi-Furnished,5,19,Immediate,Family,0,1,1,2,35000
PN100614,Narhe,1,527,Unfurnished,17,14,Immediate,Family,1,1,1,3,11500
PN100615,Kothrud,3,1063,Furnished,14,1,After 1 month,Family,0,1,1,3,48500
PN100616,Hadapsar,1,329,Semi-Furnished,12,12,After 2 months,Bachelor,1,1,0,2,16600
PN100617,Wakad,3,1449,Furnished,12,5,Immediate,Bachelor,0,1,2,4,48600
PN100618,Baner,3,1416,Unfurnished,10,19,Immediate,Family,0,1,1,3,43800
PN100619,Wakad,2,594,Unfurnished,7,6,Immediate,Family,1,1,0,2,33200
PN100620,Hadapsar,4,1783,Unfurnished,1,2,After 1 month,Family,0,0,2,5,31400
PN100621,Baner,1,572,Unfurnished,9,15,Immediate,Family,0,1,1,2,27600
PN100622,Narhe,2,894,Unfurnished,12,22,Immediate,Family,1,1,0,3,12200
PN100623,Wakad,4,2391,Furnished,11,0,After 1 month,Bachelor,0,1,3,5,62000
PN100624,Hadapsar,2,958,Unfurnished,1,7,Immediate,Family,1,0,0,3,23200
PN100625,Wakad,1,395,Semi-Furnished,12,28,After 1 month,Bachelor,0,0,2,3,20900
PN100626,Kothrud,1,545,Semi-Furnished,13,15,Immediate,Company,1,1,0,1,33100
PN100627,Wakad,2,835,Furnished,13,1,After 2 months,Company,0,1,0,3,43500
PN100628,Hadapsar,2,572,Semi-Furnished,20,11,After 1 month,Family,0,1,0,5,21400
PN100629,Baner,2,663,Unfurnished,5,23,After 1 month,Bachelor,0,1,1,3,30300
PN100630,Dhayari,3,1426,Unfurnished,19,11,Immediate,Family,0,1,1,3,14000
PN100631,Sinhagad Road,1,445,Furnished,11,23,After 1 month,Company,1,1,0,3,16600
PN100632,Dhayari,3,935,Unfurnished,9,12,Immediate,Bachelor,0,1,0,4,10600
PN100633,Baner,4,2340,Unfurnished,20,3,After 2 months,Bachelor,0,1,1,4,62300
PN100634,Baner,1,422,Unfurnished,5,15,After 2 months,Bachelor,1,1,0,3,28800
PN100635,Wakad,3,1041,Semi-Furnished,5,28,Immediate,Family,0,1,0,3,31200
PN100636,Dhayari,3,1455,Unfurnished,8,16,After 2 months,Bachelor,0,1,3,4,12600
PN100637,Baner,3,1144,Unfurnished,20,30,After 1 month,Bachelor,1,0,0,4,33400
PN100638,Sinhagad Road,2,689,Unfurnished,11,22,After 1 month,Bachelor,0,1,4,3,17000
PN100639,Wakad,3,1540,Furnished,8,19,After 2 months,Family,0,1,0,3,41600
PN100640,Hadapsar,2,922,Furnished,10,14,After 1 month,Family,1,1,2,2,26900
PN100641,Kothrud,1,357,Semi-Furnished,2,20,After 2 months,Family,0,0,0,2,25100
PN100642,Hadapsar,1,307,Semi-Furnished,6,28,After 2 months,Company,0,1,1,3,14700
PN100643,Kothrud,1,466,Semi-Furnished,7,3,After 1 month,Family,1,1,2,4,34400
PN100644,Dhayari,3,1010,Unfurnished,4,20,Immediate,Family,1,1,1,3,13200
PN100645,Baner,3,1526,Unfurnished,17,25,After 2 months,Company,1,1,0,3,51100
PN100646,Baner,1,436,Semi-Furnished,5,19,Immediate,Bachelor,0,1,3,1,28600
PN100647,Baner,2,510,Unfurnished,15,5,After 1 month,Bachelor,0,0,1,3,31500
PN100648,Baner,3,1268,Furnished,16,9,After 1 month,Family,0,1,0,5,54200
PN100649,Wakad,1,439,Unfurnished,15,10,After 1 month,Family,0,1,2,4,28600
PN100650,Hadapsar,2,615,Semi-Furnished,7,21,Immediate,Family,0,1,3,3,20200
PN100651,Baner,3,1266,Unfurnished,20,24,After 1 month,Family,0,1,1,3,40600
PN100652,Wakad,1,463,Unfurnished,20,13,After 2 months,Bachelor,0,0,0,3,21900
PN100653,Wakad,1,378,Unfurnished,11,13,After 1 month,Bachelor,0,1,1,2,22400
PN100654,Sinhagad Road,1,363,Semi-Furnished,4,21,After 2 months,Bachelor,1,1,1,5,17200
PN100655,Hadapsar,2,880,Unfurnished,4,17,After 2 months,Bachelor,0,1,1,2,19100
PN100656,Narhe,3,1087,Unfurnished,10,1,After 1 month,Bachelor,1,1,0,5,15000
PN100657,Hadapsar,2,688,Unfurnished,20,2,After 2 months,Family,1,1,0,2,22400
PN100658,Kothrud,2,791,Unfurnished,7,17,Immediate,Family,1,1,1,3,36600
PN100659,Baner,3,930,Unfurnished,14,3,After 1 month,Family,1,1,1,3,44500
PN100660,Hadapsar,1,338,Furnished,10,8,After 1 month,Bachelor,1,1,1,2,21400
PN100661,Hadapsar,3,1592,Furnished,11,30,After 1 month,Family,0,1,1,5,27600
PN100662,Kothrud,3,1481,Unfurnished,16,11,After 1 month,Bachelor,0,1,0,4,44300
PN100663,Hadapsar,3,932,Semi-Furnished,11,9,After 1 month,Bachelor,1,1,2,4,26900
PN100664,Hadapsar,2,746,Unfurnished,18,28,After 2 months,Family,1,1,0,2,20300
PN100665,Sinhagad Road,2,872,Unfurnished,9,11,Immediate,Family,1,1,0,4,20600
PN100666,Sinhagad Road,2,920,Semi-Furnished,20,25,Immediate,Bachelor,1,1,1,5,19600
PN100667,Kothrud,1,471,Semi-Furnished,16,30,Immediate,Family,1,1,2,3,28700
PN100668,Kothrud,1,523,Unfurnished,7,27,Immediate,Family,0,1,0,2,25100
PN100669,Dhayari,1,496,Semi-Furnished,16,9,After 2 months,Bachelor,1,1,0,3,9700
PN100670,Baner,3,1022,Unfurnished,17,14,After 2 months,Company,0,1,0,4,39100
PN100671,Wakad,3,1193,Semi-Furnished,1,12,After 1 month,Company,0,0,2,3,47900
PN100672,Sinhagad Road,1,474,Unfurnished,10,3,Immediate,Family,1,1,0,1,19700
PN100673,Kothrud,1,494,Semi-Furnished,18,15,After 1 month,Bachelor,0,1,0,1,30700
PN100674,Baner,1,314,Unfurnished,18,6,After 2 months,Family,1,1,0,1,33000
PN100675,Kothrud,3,900,Unfurnished,19,9,Immediate,Family,1,1,2,3,43400
PN100676,Wakad,2,511,Furnished,16,24,After 2 months,Family,1,1,0,2,27300
PN100677,Wakad,1,578,Semi-Furnished,19,10,After 2 months,Bachelor,1,1,2,2,30000
PN100678,Kothrud,3,1557,Unfurnished,18,26,Immediate,Company,1,1,0,5,39400
PN100679,Baner,3,1367,Unfurnished,4,27,After 1 month,Family,1,1,0,3,38700
PN100680,Dhayari,1,305,Unfurnished,9,15,After 1 month,Family,1,1,1,2,9200
PN100681,Sinhagad Road,2,837,Furnished,16,1,Immediate,Family,1,1,1,2,25300
PN100682,Kothrud,2,575,Semi-Furnished,17,14,Immediate,Family,0,1,1,4,33500
PN100683,Narhe,3,1456,Semi-Furnished,13,11,After 2 months,Family,0,1,1,5,16000
PN100684,Dhayari,2,774,Semi-Furnished,19,17,After 1 month,Bachelor,1,1,1,3,10600
PN100685,Wakad,2,625,Furnished,3,16,After 2 months,Company,1,1,3,4,38500
PN100686,Hadapsar,2,649,Furnished,15,15,Immediate,Family,1,1,3,4,25500
PN100687,Baner,3,1545,Unfurnished,13,22,After 1 month,Family,0,1,0,5,40100
PN100688,Sinhagad Road,3,1488,Unfurnished,1,10,Immediate,Bachelor,1,0,0,3,23700
PN100689,Wakad,2,846,Furnished,11,12,After 1 month,Family,1,0,0,2,38700
PN100690,Narhe,3,1202,Unfurnished,19,7,Immediate,Bachelor,1,1,0,4,14900
PN100691,Sinhagad Road,1,544,Unfurnished,2,12,Immediate,Bachelor,1,1,1,2,18800
PN100692,Kothrud,1,476,Semi-Furnished,19,22,After 1 month,Bachelor,1,1,0,2,25100
PN100693,Wakad,1,357,Furnished,5,17,Immediate,Family,1,1,2,1,31500
PN100694,Baner,4,2498,Unfurnished,5,13,Immediate,Family,0,1,0,4,62500
PN100695,Sinhagad Road,2,518,Unfurnished,5,17,Immediate,Family,1,0,1,2,17700
PN100696,Narhe,3,934,Unfurnished,15,29,After 2 months,Family,1,1,1,4,11300
PN100697,Kothrud,2,720,Furnished,16,18,After 2 months,Family,1,1,2,2,38400
PN100698,Hadapsar,2,541,Unfurnished,19,18,After 1 month,Bachelor,0,1,0,2,16800
PN100699,Dhayari,1,344,Unfurnished,17,5,After 1 month,Family,0,1,1,2,9000
PN100700,Hadapsar,1,586,Unfurnished,3,9,After 2 months,Bachelor,1,0,2,1,20200
PN100701,Dhayari,2,503,Furnished,15,30,After 2 months,Company,1,1,1,2,9700
PN100702,Dhayari,3,1108,Semi-Furnished,2,15,After 2 months,Company,1,0,0,5,12900
PN100703,Hadapsar,1,392,Semi-Furnished,6,12,After 2 months,Family,1,1,0,2,19100
PN100704,Hadapsar,2,604,Furnished,17,7,Immediate,Bachelor,1,1,1,2,24700
PN100705,Hadapsar,2,536,Semi-Furnished,4,9,After 2 months,Family,0,1,1,3,19500
PN100706,Wakad,1,359,Unfurnished,8,22,After 1 month,Family,0,1,2,2,23100
PN100707,Baner,1,482,Unfurnished,5,16,After 1 month,Bachelor,1,1,0,3,26700
PN100708,Kothrud,2,874,Unfurnished,7,5,After 2 months,Bachelor,1,1,0,2,34900
PN100709,Kothrud,3,1224,Furnished,15,18,After 1 month,Family,1,1,1,6,44100
PN100710,Narhe,2,514,Semi-Furnished,13,24,After 1 month,Family,1,1,0,3,11500
PN100711,Dhayari,2,529,Unfurnished,17,18,After 2 months,Company,0,0,2,3,9300
PN100712,Dhayari,2,579,Unfurnished,9,19,After 1 month,Family,0,1,1,5,8500
PN100713,Hadapsar,2,938,Unfurnished,8,16,After 2 months,Bachelor,0,1,1,2,21100
PN100714,Narhe,4,2293,Semi-Furnished,1,1,After 2 months,Family,0,1,0,4,21800
PN100715,Baner,1,475,Semi-Furnished,8,20,After 2 months,Family,0,1,1,3,27600
PN100716,Hadapsar,1,513,Semi-Furnished,7,26,After 2 months,Bachelor,0,1,3,3,17100
PN100717,Hadapsar,2,500,Unfurnished,19,26,Immediate,Bachelor,0,1,0,2,15700
PN100718,Wakad,3,986,Unfurnished,9,8,After 1 month,Bachelor,1,1,2,4,38100
PN100719,Sinhagad Road,2,931,Furnished,13,4,After 1 month,Company,1,0,3,3,25500
PN100720,Wakad,2,816,Unfurnished,20,30,After 1 month,Family,1,1,0,2,28000
PN100721,Hadapsar,2,705,Unfurnished,4,17,After 1 month,Bachelor,0,1,0,5,17500
PN100722,Baner,3,1286,Unfurnished,1,29,After 1 month,Family,0,0,1,4,36300
PN100723,Narhe,2,945,Unfurnished,13,14,After 2 months,Family,1,1,0,2,13000
PN100724,Wakad,3,997,Unfurnished,3,17,After 2 months,Family,1,0,2,4,35800
PN100725,Sinhagad Road,2,555,Semi-Furnished,12,29,After 1 month,Bachelor,1,1,1,3,15800
PN100726,Dhayari,2,771,Semi-Furnished,11,17,Immediate,Bachelor,1,1,1,3,11300
PN100727,Kothrud,1,380,Semi-Furnished,7,6,After 1 month,Bachelor,0,1,1,1,31200
PN100728,Wakad,1,404,Unfurnished,7,4,Immediate,Family,0,1,0,2,29000
PN100729,Hadapsar,2,938,Furnished,18,28,After 2 months,Family,1,1,0,2,22800
PN100730,Wakad,2,517,Unfurnished,13,6,Immediate,Family,1,0,2,3,35400
PN100731,Hadapsar,3,1183,Furnished,3,9,Immediate,Bachelor,1,0,0,3,27600
PN100732,Wakad,3,1481,Furnished,5,29,Immediate,Family,0,0,0,3,42400
PN100733,Baner,2,960,Unfurnished,3,16,Immediate,Family,0,1,1,5,36200
PN100734,Kothrud,2,749,Unfurnished,13,1,After 1 month,Family,0,1,2,4,36900
PN100735,Dhayari,1,351,Furnished,6,17,After 1 month,Family,1,1,0,2,9600
PN100736,Wakad,2,750,Semi-Furnished,15,14,Immediate,Company,0,1,1,3,35000
PN100737,Sinhagad Road,2,523,Semi-Furnished,6,14,Immediate,Bachelor,0,1,0,3,16500
PN100738,Kothrud,1,398,Unfurnished,10,29,After 1 month,Bachelor,1,1,1,3,23000
PN100739,Kothrud,2,772,Semi-Furnished,14,5,Immediate,Company,0,1,0,2,41700
PN100740,Narhe,2,609,Furnished,10,23,After 1 month,Family,0,1,0,3,10900
PN100741,Dhayari,4,2109,Unfurnished,18,4,After 2 months,Family,0,1,0,5,16400
PN100742,Kothrud,3,1427,Unfurnished,16,11,After 1 month,Family,0,1,1,3,44100
PN100743,Wakad,1,486,Semi-Furnished,20,22,After 1 month,Family,0,1,2,4,25900
PN100744,Sinhagad Road,2,595,Furnished,8,18,After 2 months,Family,1,1,1,4,22200
PN100745,Narhe,3,1400,Furnished,4,25,After 1 month,Family,0,1,0,4,13800
PN100746,Sinhagad Road,2,778,Furnished,16,22,After 2 months,Family,1,1,0,4,20800
PN100747,Dhayari,2,816,Semi-Furnished,5,1,After 1 month,Bachelor,1,0,1,4,11200
PN100748,Baner,2,653,Furnished,5,2,Immediate,Bachelor,1,1,1,2,42800
PN100749,Narhe,1,381,Semi-Furnished,6,10,After 2 months,Company,0,1,0,1,10600
PN100750,Hadapsar,1,569,Semi-Furnished,17,19,After 1 month,Bachelor,0,1,1,1,18400
PN100751,Sinhagad Road,2,625,Unfurnished,8,27,Immediate,Family,0,0,0,2,14700
PN100752,Baner,2,690,Furnished,2,14,Immediate,Company,0,0,0,4,44100
PN100753,Wakad,3,1393,Unfurnished,4,26,After 1 month,Family,0,1,1,3,34800
PN100754,Baner,3,1098,Unfurnished,5,12,After 1 month,Family,0,1,0,4,39100
PN100755,Narhe,1,373,Semi-Furnished,19,24,After 2 months,Family,1,1,1,2,10700
PN100756,Baner,3,1323,Furnished,12,13,After 2 months,Family,0,1,0,3,46700
PN100757,Sinhagad Road,2,636,Furnished,14,3,After 1 month,Bachelor,0,1,1,3,21100
PN100758,Baner,3,1240,Unfurnished,2,20,After 2 months,Company,1,0,1,3,44400
PN100759,Baner,2,711,Unfurnished,12,4,After 1 month,Family,0,1,1,3,38100
PN100760,Sinhagad Road,1,431,Semi-Furnished,18,17,Immediate,Bachelor,0,1,1,2,15500
PN100761,Narhe,2,975,Unfurnished,17,4,After 2 months,Family,0,1,1,3,11800
PN100762,Wakad,2,673,Semi-Furnished,4,27,After 1 month,Bachelor,1,1,2,4,25700
PN100763,Wakad,2,630,Unfurnished,3,10,Immediate,Bachelor,1,1,4,2,32500
PN100764,Wakad,1,488,Unfurnished,3,21,Immediate,Family,0,0,1,2,26200
PN100765,Wakad,3,1033,Semi-Furnished,1,15,After 1 month,Family,0,0,1,3,36400
PN100766,Wakad,3,1565,Furnished,7,25,Immediate,Family,0,1,1,3,42700
PN100767,Hadapsar,2,567,Semi-Furnished,11,28,After 1 month,Family,1,1,1,3,18800
PN100768,Hadapsar,3,1455,Semi-Furnished,9,0,Immediate,Family,1,1,1,4,34900
PN100769,Baner,2,753,Semi-Furnished,6,15,After 2 months,Company,1,1,1,4,37400
PN100770,Baner,3,1221,Unfurnished,5,3,Immediate,Family,0,0,1,5,47900
PN100771,Wakad,2,872,Furnished,2,18,After 2 months,Family,1,1,0,3,37900
PN100772,Wakad,4,1483,Semi-Furnished,4,26,Immediate,Family,1,1,1,4,41000
PN100773,Dhayari,3,1286,Furnished,18,25,After 2 months,Family,1,1,2,3,14800
PN100774,Kothrud,3,1428,Unfurnished,19,25,After 2 months,Family,1,1,0,3,40800
PN100775,Baner,2,971,Furnished,18,28,Immediate,Family,1,1,2,4,39300
PN100776,Kothrud,2,668,Semi-Furnished,20,9,After 2 months,Family,0,1,1,2,38800
PN100777,Sinhagad Road,1,303,Furnished,15,9,After 2 months,Bachelor,0,0,0,2,16000
PN100778,Wakad,2,631,Semi-Furnished,2,17,After 2 months,Family,0,0,3,2,31500
PN100779,Wakad,2,882,Furnished,12,11,After 1 month,Family,1,1,1,2,43000
PN100780,Narhe,2,808,Unfurnished,15,3,After 1 month,Family,1,1,0,3,13500
PN100781,Wakad,3,1425,Semi-Furnished,5,15,Immediate,Family,1,1,1,4,43600
PN100782,Dhayari,3,1578,Furnished,14,19,After 2 months,Company,1,1,2,4,15500
PN100783,Wakad,2,874,Unfurnished,7,29,Immediate,Bachelor,1,1,0,4,27500
PN100784,Baner,3,1165,Unfurnished,10,23,After 1 month,Family,1,1,2,3,34500
PN100785,Sinhagad Road,1,519,Semi-Furnished,16,24,Immediate,Bachelor,1,1,2,1,16300
PN100786,Wakad,2,679,Furnished,4,9,After 1 month,Family,0,1,0,3,36000
PN100787,Wakad,2,712,Semi-Furnished,9,1,After 2 months,Bachelor,0,1,0,3,31600
PN100788,Narhe,1,590,Semi-Furnished,19,18,Immediate,Family,1,1,1,1,11400
PN100789,Baner,2,671,Semi-Furnished,12,20,Immediate,Family,0,1,0,7,32700
PN100790,Sinhagad Road,1,341,Furnished,6,18,After 2 months,Family,1,1,1,1,16900
PN100791,Narhe,2,639,Unfurnished,12,23,Immediate,Family,1,1,1,2,11400
PN100792,Baner,2,611,Semi-Furnished,16,4,After 1 month,Family,0,1,0,2,35000
PN100793,Baner,1,403,Furnished,18,26,After 2 months,Bachelor,0,1,0,4,24800
PN100794,Dhayari,1,557,Furnished,1,30,After 1 month,Family,1,1,2,1,10900
PN100795,Wakad,4,1943,Semi-Furnished,11,14,Immediate,Bachelor,0,1,3,4,53800
PN100796,Baner,1,477,Unfurnished,8,14,After 1 month,Family,0,0,0,4,28200
PN100797,Narhe,1,364,Furnished,16,3,After 1 month,Family,0,1,0,2,10400
PN100798,Narhe,2,720,Semi-Furnished,9,20,Immediate,Family,0,1,1,3,11200
PN100799,Sinhagad Road,3,1088,Furnished,7,30,Immediate,Bachelor,0,1,1,3,20200
PN100800,Sinhagad Road,3,1308,Unfurnished,12,11,After 1 month,Family,0,1,1,4,25200
PN100801,Baner,3,1593,Unfurnished,17,27,Immediate,Bachelor,1,1,1,7,41600
PN100802,Narhe,1,341,Unfurnished,7,5,After 2 months,Bachelor,1,1,0,1,10800
PN100803,Hadapsar,2,755,Unfurnished,6,18,After 1 month,Company,1,1,0,4,23700
PN100804,Kothrud,1,382,Unfurnished,4,21,After 1 month,Family,0,1,0,1,25700
PN100805,Wakad,2,950,Unfurnished,3,8,After 1 month,Family,1,0,1,3,35100
PN100806,Hadapsar,2,725,Unfurnished,15,8,Immediate,Family,1,0,1,2,22100
PN100807,Sinhagad Road,3,1235,Unfurnished,12,11,Immediate,Family,1,1,0,3,24100
PN100808,Wakad,2,500,Unfurnished,4,6,Immediate,Family,0,1,1,5,32900
PN100809,Sinhagad Road,1,514,Semi-Furnished,7,1,After 1 month,Family,1,1,1,3,18100
PN100810,Sinhagad Road,3,1459,Semi-Furnished,19,18,After 2 months,Family,1,1,2,3,28400
PN100811,Narhe,4,2359,Unfurnished,17,29,After 1 month,Family,1,1,2,4,19400
PN100812,Kothrud,2,741,Unfurnished,5,22,Immediate,Family,0,1,1,2,31900
PN100813,Wakad,1,485,Furnished,20,22,After 2 months,Family,1,1,0,1,28600
PN100814,Baner,1,450,Unfurnished,16,27,After 1 month,Family,1,1,0,2,26300
PN100815,Kothrud,2,544,Unfurnished,18,17,Immediate,Company,0,0,0,3,33400
PN100816,Baner,2,518,Unfurnished,15,12,After 1 month,Family,0,1,0,2,31400
PN100817,Sinhagad Road,2,693,Unfurnished,16,4,After 1 month,Family,1,1,0,3,20200
PN100818,Baner,2,730,Unfurnished,18,4,After 2 months,Family,0,1,1,2,36900
PN100819,Wakad,2,692,Unfurnished,20,27,After 2 months,Family,1,1,3,2,31100
PN100820,Baner,1,357,Unfurnished,12,24,After 2 months,Family,1,1,0,3,25900
PN100821,Wakad,4,2415,Semi-Furnished,2,0,After 2 months,Family,0,0,3,6,57600
PN100822,Hadapsar,3,1118,Furnished,10,20,Immediate,Family,0,1,1,4,28700
PN100823,Baner,2,504,Semi-Furnished,17,23,After 1 month,Family,1,1,1,5,31500
PN100824,Dhayari,2,925,Semi-Furnished,19,20,Immediate,Bachelor,0,1,1,3,10900
PN100825,Kothrud,2,697,Unfurnished,11,18,Immediate,Bachelor,1,0,0,2,30000
PN100826,Hadapsar,4,1600,Furnished,18,16,Immediate,Family,0,1,3,7,39200
PN100827,Hadapsar,3,918,Unfurnished,3,16,After 2 months,Bachelor,0,0,0,5,20300
PN100828,Kothrud,2,538,Semi-Furnished,14,3,Immediate,Family,0,1,0,2,34600
PN100829,Kothrud,3,1045,Semi-Furnished,18,9,After 1 month,Family,1,1,2,4,44200
PN100830,Hadapsar,2,708,Semi-Furnished,1,0,After 2 months,Bachelor,0,0,0,3,21900
PN100831,Kothrud,4,2194,Unfurnished,15,18,After 1 month,Company,1,0,0,5,58900
PN100832,Baner,1,408,Semi-Furnished,8,0,Immediate,Bachelor,1,1,0,1,31800
PN100833,Wakad,3,1045,Unfurnished,7,15,After 1 month,Family,1,1,3,5,38000
PN100834,Kothrud,2,753,Semi-Furnished,4,1,Immediate,Family,0,1,1,3,38100
PN100835,Kothrud,2,754,Unfurnished,14,18,After 2 months,Company,0,1,1,2,34800
PN100836,Baner,2,503,Unfurnished,18,6,Immediate,Bachelor,0,0,2,3,34400
PN100837,Baner,3,1577,Furnished,20,22,After 1 month,Bachelor,1,0,0,4,44800
PN100838,Sinhagad Road,2,684,Unfurnished,5,30,Immediate,Family,0,1,1,2,14600
PN100839,Sinhagad Road,3,1007,Unfurnished,9,25,After 1 month,Bachelor,0,1,1,3,16300
PN100840,Sinhagad Road,2,998,Unfurnished,13,27,After 2 months,Bachelor,1,1,1,2,18100
PN100841,Baner,1,478,Semi-Furnished,14,29,After 1 month,Bachelor,0,1,1,2,24300
PN100842,Wakad,3,1315,Semi-Furnished,14,2,After 1 month,Bachelor,1,0,2,3,41200
PN100843,Wakad,3,1168,Unfurnished,1,23,After 2 months,Company,0,0,1,4,36000
PN100844,Narhe,3,1224,Unfurnished,8,9,After 1 month,Family,1,1,0,4,14700
PN100845,Narhe,3,1067,Unfurnished,18,15,Immediate,Bachelor,1,1,0,3,12600
PN100846,Dhayari,3,1519,Unfurnished,10,24,Immediate,Company,0,1,3,4,14300
PN100847,Sinhagad Road,1,548,Semi-Furnished,11,12,After 2 months,Family,0,1,1,3,16700
PN100848,Baner,3,1338,Semi-Furnished,14,2,After 1 month,Bachelor,0,1,0,4,49300
PN100849,Narhe,2,767,Semi-Furnished,20,12,After 2 months,Bachelor,1,1,1,4,12200
PN100850,Baner,1,558,Unfurnished,15,23,After 2 months,Family,1,1,0,3,27900
PN100851,Kothrud,2,699,Furnished,8,30,After 2 months,Bachelor,0,1,0,3,31400
PN100852,Narhe,3,1346,Semi-Furnished,16,19,After 2 months,Family,0,1,0,3,13000
PN100853,Sinhagad Road,3,1556,Furnished,14,12,After 1 month,Family,1,0,2,6,30000
PN100854,Kothrud,3,1268,Unfurnished,20,28,After 2 months,Family,0,1,2,4,35200
PN100855,Narhe,1,437,Semi-Furnished,14,14,After 2 months,Family,0,1,0,3,9700
PN100856,Hadapsar,1,462,Semi-Furnished,15,1,After 2 months,Family,0,1,2,1,21100
PN100857,Kothrud,3,1200,Unfurnished,10,19,After 2 months,Family,0,1,1,3,38500
PN100858,Kothrud,1,427,Unfurnished,7,6,After 1 month,Family,0,1,0,1,29800
PN100859,Dhayari,1,525,Semi-Furnished,8,20,After 1 month,Family,1,1,2,2,10200
PN100860,Wakad,3,1536,Unfurnished,13,25,After 2 months,Family,1,1,0,4,38400
PN100861,Narhe,2,596,Furnished,2,5,Immediate,Family,0,0,5,4,14400
PN100862,Wakad,2,598,Unfurnished,20,2,After 2 months,Bachelor,0,1,3,2,32900
PN100863,Hadapsar,2,991,Unfurnished,12,28,Immediate,Company,0,1,1,3,21100
PN100864,Kothrud,2,688,Unfurnished,15,30,Immediate,Family,1,1,1,3,29000
PN100865,Baner,1,517,Furnished,9,28,After 2 months,Family,1,1,2,1,30400
PN100866,Sinhagad Road,2,760,Unfurnished,9,29,After 2 months,Family,0,1,1,2,15900
PN100867,Dhayari,3,1424,Furnished,15,23,Immediate,Family,0,1,3,4,14000
PN100868,Baner,2,857,Unfurnished,14,13,Immediate,Company,1,1,1,3,39500
PN100869,Wakad,3,1347,Semi-Furnished,16,23,Immediate,Bachelor,0,1,0,5,35500
PN100870,Baner,3,1170,Furnished,6,29,After 2 months,Family,1,1,2,3,44000
PN100871,Narhe,1,401,Unfurnished,1,27,After 2 months,Bachelor,0,0,0,1,6300
PN100872,Baner,3,1272,Unfurnished,11,0,Immediate,Family,0,1,1,6,50000
PN100873,Hadapsar,4,1953,Unfurnished,5,6,Immediate,Family,1,1,1,5,39700
PN100874,Dhayari,2,572,Furnished,2,20,After 2 months,Bachelor,1,0,1,3,10100
PN100875,Narhe,3,1213,Unfurnished,19,5,Immediate,Family,0,1,1,5,14500
PN100876,Kothrud,3,1303,Unfurnished,18,6,After 2 months,Family,1,1,1,3,45000
PN100877,Kothrud,3,1377,Semi-Furnished,1,8,Immediate,Family,1,0,0,4,49000
PN100878,Narhe,2,969,Furnished,16,11,After 1 month,Bachelor,1,0,0,3,13200
PN100879,Wakad,1,358,Semi-Furnished,7,16,After 1 month,Family,1,1,0,3,25900
PN100880,Hadapsar,2,692,Unfurnished,12,14,After 2 months,Family,1,1,3,2,20700
PN100881,Hadapsar,4,1448,Unfurnished,5,25,After 1 month,Family,0,1,0,5,24800
PN100882,Wakad,3,1354,Semi-Furnished,5,3,Immediate,Bachelor,1,1,2,4,49400
PN100883,Hadapsar,2,579,Furnished,3,25,Immediate,Family,1,0,1,3,19000
PN100884,Wakad,3,1008,Unfurnished,12,19,After 1 month,Family,0,1,2,3,32800
PN100885,Narhe,1,399,Furnished,13,11,Immediate,Family,1,1,1,1,12200
